1,1,79.33,78.33,77.48,1,86.5,66.28,1
1,1,65.00,68.00,64.00,0,75,57.8,1
0,0,56.00,52.00,52.00,0,66,59.43,0
1,1,85.80,73.60,73.30,0,96.8,55.5,1
0,0,55.00,49.80,67.25,1,55,51.58,0
0,0,46.00,49.20,79.00,0,74.28,53.29,0
1,1,82.00,64.00,66.00,1,67,62.14,1
1,1,73.00,79.00,72.00,0,91.34,61.29,1
0,0,58.00,70.00,61.00,0,54,52.21,0
1,1,58.00,61.00,60.00,1,62,60.85,1
1,1,69.60,68.40,78.30,1,60,63.7,1
0,0,47.00,55.00,65.00,0,62,65.04,0
1,1,77.00,87.00,59.00,0,68,68.63,1
0,0,62.00,47.00,50.00,0,76,54.96,0
1,1,65.00,75.00,69.00,1,72,64.66,1
1,1,63.00,66.20,65.60,1,60,62.54,1
0,0,55.00,67.00,64.00,0,60,67.28,0
0,0,63.00,66.00,64.00,0,68,64.08,0
1,1,60.00,67.00,70.00,1,50.48,77.89,1
1,1,62.00,65.00,66.00,0,50,56.7,1
1,1,79.00,76.00,85.00,0,95,69.06,1
1,1,69.80,60.80,72.23,0,55.53,68.81,1
1,1,77.40,60.00,64.74,1,92,63.62,1
1,1,76.50,97.70,78.86,0,97.4,74.01,1
0,0,52.58,54.60,50.20,1,76,65.33,0
1,1,71.00,79.00,66.00,1,94,57.55,1
1,1,63.00,67.00,66.00,0,68,57.69,1
1,1,76.76,76.50,67.50,1,73.35,64.15,1
0,0,62.00,67.00,58.00,0,77,51.29,0
1,1,64.00,73.50,73.00,0,52,56.7,1
0,0,67.00,53.00,65.00,0,64,58.32,0
1,1,61.00,81.00,66.40,0,50.89,62.21,1
1,1,87.00,65.00,81.00,1,88,72.78,1
0,0,62.00,51.00,52.00,0,68.44,62.77,0
1,1,69.00,78.00,72.00,0,71,62.74,1
0,0,51.00,44.00,57.00,0,64,51.45,0
1,1,79.00,76.00,65.60,0,58,55.47,1
1,1,73.00,58.00,66.00,0,53.7,56.86,1
1,1,81.00,68.00,64.00,0,93,62.56,1
1,1,78.00,77.00,80.00,0,60,66.72,1
0,0,74.00,63.16,65.00,1,65,69.76,0
0,0,49.00,39.00,65.00,0,63,51.21,0
1,1,87.00,87.00,68.00,0,95,62.9,1
1,1,77.00,73.00,81.00,1,89,69.7,1
0,0,76.00,64.00,72.00,0,58,66.53,0
0,0,70.89,71.98,65.60,0,68,71.63,0
1,1,63.00,60.00,57.00,1,78,54.55,1
1,1,63.00,62.00,68.00,0,64,62.46,1
0,0,50.00,37.00,52.00,0,65,56.11,0
1,1,75.20,73.20,68.40,0,65,62.98,1
0,0,54.40,61.12,56.20,0,67,62.65,0
0,0,40.89,45.83,53.00,0,71.2,65.49,0
1,1,80.00,70.00,72.00,0,87,71.04,1
1,1,74.00,60.00,69.00,0,78,65.56,1
1,1,60.40,66.60,65.00,0,71,52.71,1
1,1,63.00,71.40,61.40,0,68,66.88,1
1,1,68.00,76.00,74.00,0,80,63.59,1
1,1,74.00,62.00,68.00,0,74,57.99,1
1,1,52.60,65.58,72.11,0,57.6,56.66,1
1,1,74.00,70.00,72.00,1,60,57.24,1
1,1,84.20,73.40,66.89,0,61.6,62.48,1
1,1,86.50,64.20,67.40,0,59,59.69,1
0,0,61.00,70.00,64.00,0,68.5,59.5,0
1,1,80.00,73.00,75.00,0,61,58.78,1
0,0,54.00,47.00,57.00,0,89.69,57.1,0
1,1,83.00,74.00,66.00,0,68.92,58.46,1
1,1,80.92,78.50,67.00,0,68.71,60.99,1
0,0,69.70,47.00,72.70,0,79,59.24,0
1,1,73.00,73.00,66.00,1,70,68.07,1
1,1,82.00,61.00,62.00,0,89,65.45,1
1,1,75.00,70.29,71.00,0,95,66.94,1
1,1,84.86,67.00,78.00,0,95.5,68.53,1
1,1,64.60,83.83,71.72,0,86,59.75,1
1,1,56.60,64.80,70.20,0,84.27,67.2,1
0,0,59.00,62.00,77.50,0,74,67,0
1,1,66.50,70.40,71.93,0,61,64.27,1
1,1,64.00,80.00,65.00,1,69,57.65,1
1,1,84.00,90.90,64.50,0,86.04,59.42,1
0,0,69.00,62.00,66.00,0,75,67.99,0
1,1,69.00,62.00,69.00,1,67,62.35,1
1,1,81.70,63.00,67.00,1,86,70.2,1
0,0,63.00,67.00,74.00,0,82,60.44,0
1,1,84.00,79.00,68.00,1,84,66.69,1
1,1,70.00,63.00,70.00,1,55,62,1
1,1,83.84,89.83,77.20,1,78.74,76.18,1
1,1,62.00,63.00,64.00,0,67,57.03,1
0,0,59.60,51.00,60.00,0,75,59.08,0
1,1,66.00,62.00,73.00,0,58,64.36,1
1,1,84.00,75.00,69.00,1,62,62.36,1
1,1,85.00,90.00,82.00,0,92,68.03,1
0,0,52.00,57.00,50.80,0,67,62.79,0
1,1,60.23,69.00,66.00,0,72,59.47,1
0,0,52.00,62.00,54.00,0,72,55.41,0
1,1,58.00,62.00,64.00,0,53.88,54.97,1
1,1,73.00,78.00,65.00,1,95.46,62.16,1
1,1,76.00,70.00,76.00,1,66,64.44,1
0,0,70.50,62.50,61.00,0,93.91,69.03,0
1,1,69.00,73.00,65.00,0,70,57.31,1
0,0,54.00,82.00,63.00,0,50,59.47,0
0,0,45.00,57.00,58.00,1,56.39,64.95,0
1,1,63.00,72.00,68.00,0,78,60.44,1
1,1,77.00,61.00,68.00,1,57.5,61.31,1
1,1,73.00,78.00,73.00,1,85,65.83,1
1,1,69.00,63.00,65.00,1,55,58.23,1
0,0,59.00,64.00,58.00,0,85,55.3,0
